operateur,region,regionNom,latitude,longitude,typeMesure,timestamp,rssi,rsrp,rsrq,sinr,debitDescendant,debitMontant,latence,gigue,tauxAppelReussi,tauxDropCall,debitDownload,debitUpload,ping,dnsLookupTime,tcpConnectTime,scoreQoE,pageLoadTime,videoBuffering,campagne
CELCOM,CON,Conakry,9.494944,-13.71293,MOBILE,2025-10-25T09:27:50.000Z,-102.6,-114.2,-17.4,-4.4,,,317.5,75.1,23.0,41.3,0.18,0.06,1314.1,378.5,1047.7,2.0,28.37,40.9,Drive Test Conakry 2025-Q4
CELCOM,SGR,Siguiri,11.292809,-9.487813,MOBILE,2025-10-17T07:00:08.000Z,-95.2,-111.6,-17.4,-8.6,,,988.4,68.3,8.1,44.0,0.1,0.0,1341.2,524.9,1104.8,2.0,45.04,24.26,Drive Test Siguiri 2025-Q4
CELCOM,CYA,Coyah,9.618086,-13.363044,MOBILE,2025-11-10T20:10:09.000Z,-71.2,-77.4,-13.6,7.1,7.2,2.3,47.0,9.7,73.2,9.8,,,,,,52.0,10.11,,Drive Test Coyah 2025-Q4
CELCOM,MLI,Mali,11.974938,-12.026927,INTERNET,2025-12-20T11:58:36.000Z,-30.0,-44.0,-5.6,-1.2,4.8,1.7,22.7,4.1,31.0,4.6,7.18,2.58,24.2,23.7,48.3,18.0,2.84,2.28,Drive Test Mali 2025-Q4
CELCOM,CON,Conakry,9.461893,-13.713911,MOBILE,2025-10-14T19:01:02.000Z,-97.1,-125.6,-18.4,-2.8,,,874.9,37.1,6.1,51.0,0.17,0.17,1379.7,158.1,519.2,13.0,20.95,22.66,Drive Test Conakry 2025-Q4
CELCOM,SGR,Siguiri,11.129758,-8.927446,INTERNET,2025-12-26T00:59:15.000Z,-102.5,-126.6,-17.7,-7.0,,,605.3,94.5,32.5,72.8,0.16,0.1,962.8,388.9,1516.1,1.0,16.63,39.69,Drive Test Siguiri 2025-Q4
CELCOM,ZKR,N'Zérékoré,7.773835,-8.736068,INTERNET,2025-12-24T15:50:17.000Z,-103.5,-117.5,-17.8,-4.9,,,368.5,125.7,11.7,51.2,0.02,0.1,952.5,373.7,355.3,10.0,44.51,29.0,Drive Test N'Zérékoré 2025-Q4
CELCOM,BKE,Boké,11.238789,-14.169593,INTERNET,2025-10-12T09:39:00.000Z,-99.6,-111.8,-17.4,-2.4,,,295.0,78.6,17.2,66.1,0.29,0.18,1318.0,105.1,1563.5,5.0,54.98,33.3,Drive Test Boké 2025-Q4
CELCOM,KDR,Koundara,12.242964,-12.933221,MOBILE,2025-11-21T16:42:43.000Z,-97.2,-114.4,-18.5,-2.2,,,922.9,62.5,21.3,50.4,0.39,0.04,874.3,165.1,1250.3,4.0,32.2,24.65,Drive Test Koundara 2025-Q4
CELCOM,MMU,Mamou,10.518187,-12.080134,MOBILE,2025-10-26T00:35:44.000Z,-95.5,-112.8,-18.9,-5.3,,,631.8,61.9,32.4,50.9,0.25,0.11,324.6,578.5,1029.5,5.0,45.27,18.69,Drive Test Mamou 2025-Q4
CELCOM,DLB,Dalaba,10.919906,-11.996055,MOBILE,2025-12-18T00:15:14.000Z,-90.1,-123.3,-19.1,-11.3,,,684.8,32.6,25.6,37.7,0.22,0.04,1385.6,259.4,1368.5,1.0,34.16,18.85,Drive Test Dalaba 2025-Q4
CELCOM,ZKR,N'Zérékoré,7.596634,-8.785477,MOBILE,2025-10-19T09:03:28.000Z,-70.9,-78.9,-14.3,0.0,6.7,2.7,56.9,13.5,74.6,11.9,,,,,,45.0,9.02,,Drive Test N'Zérékoré 2025-Q4
CELCOM,MMU,Mamou,10.590264,-11.954337,MOBILE,2025-10-26T23:17:19.000Z,-60.8,-73.7,-10.0,0.9,6.5,3.2,44.9,9.6,72.4,9.0,,,,,,45.0,9.37,,Drive Test Mamou 2025-Q4
CELCOM,KIN,Kindia,10.069706,-12.869671,MOBILE,2025-10-21T09:19:05.000Z,-97.4,-114.0,-17.5,-9.9,,,431.2,142.2,18.1,53.3,0.08,0.16,739.0,179.5,322.5,14.0,42.68,10.64,Drive Test Kindia 2025-Q4
CELCOM,KKA,Kankan,10.624298,-9.401207,MOBILE,2025-12-12T12:14:19.000Z,-70.3,-82.9,-8.7,0.6,7.7,2.6,43.8,11.8,72.0,9.6,,,,,,48.0,5.85,,Drive Test Kankan 2025-Q4
CELCOM,SGR,Siguiri,11.123986,-8.875947,MOBILE,2025-11-08T05:48:52.000Z,-106.3,-111.0,-18.3,-6.6,,,928.8,102.0,1.3,56.5,0.23,0.08,1500.8,517.5,594.2,10.0,46.73,34.52,Drive Test Siguiri 2025-Q4
CELCOM,CYA,Coyah,9.692909,-13.377237,MOBILE,2025-12-17T13:27:18.000Z,-72.3,-78.6,-14.1,5.6,5.6,3.0,50.9,12.7,73.4,10.6,,,,,,52.0,6.35,,Drive Test Coyah 2025-Q4
CELCOM,CYA,Coyah,9.799568,-13.425726,INTERNET,2025-10-22T10:28:36.000Z,-66.3,-89.4,-13.5,5.7,11.3,3.4,42.8,15.4,72.8,11.2,14.92,5.21,56.7,76.4,106.2,44.0,8.38,4.52,Drive Test Coyah 2025-Q4
